image,height,width,type,original_dataset,scenario,airport,runway,time_to_landing,weather,night,time,slant_distance,along_track_distance,height_above_runway,lateral_path_angle,vertical_path_angle,yaw,pitch,roll,watermark_height,x_A,y_A,x_B,y_B,x_C,y_C,x_D,y_D,image_name,detected
images/-PJP3pgLgjI_022.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,30,rain,,,,,,,,,,,,2038,1276,2055,1277,2017,1352,2069,1355,-PJP3pgLgjI_022.png,False
images/-PJP3pgLgjI_025.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,24,rain,,,,,,,,,,,,1771,1327,1788,1327,1744,1413,1812,1413,-PJP3pgLgjI_025.png,False
images/-PJP3pgLgjI_027.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,20,rain,,,,,,,,,,,,2018,1374,2037,1375,1986,1472,2069,1474,-PJP3pgLgjI_027.png,False
images/-PJP3pgLgjI_029.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,16,rain,,,,,,,,,,,,1841,1319,1862,1319,1789,1438,1900,1442,-PJP3pgLgjI_029.png,False
images/-PJP3pgLgjI_030.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,14,rain,,,,,,,,,,,,2016,1327,2037,1328,1952,1456,2089,1464,-PJP3pgLgjI_030.png,False
images/-PJP3pgLgjI_031.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,12,rain,,,,,,,,,,,,1772,1332,1751,1333,1852,1482,1675,1486,-PJP3pgLgjI_031.png,False
images/-PJP3pgLgjI_032.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,10,rain,,,,,,,,,,,,1774,1342,1751,1343,1889,1519,1643,1521,-PJP3pgLgjI_032.png,False
images/-PJP3pgLgjI_033.png,2160,3840,real,REAL_Edge_Cases,,EBBR,25L,8,rain,,,,,,,,,,,,2054,1366,2075,1368,1837,1615,2252,1631,-PJP3pgLgjI_033.png,False
images/0fiHJrxfJPE_080.png,2160,3840,real,REAL_Edge_Cases,,KSFO,28R,12,rain,,,,,,,,,,,,2015,911,2045,911,1943,1039,2106,1042,0fiHJrxfJPE_080.png,True
images/0fiHJrxfJPE_081.png,2160,3840,real,REAL_Edge_Cases,,KSFO,28R,10,rain,,,,,,,,,,,,2017,931,2044,931,1921,1078,2128,1081,0fiHJrxfJPE_081.png,True
images/0fiHJrxfJPE_084.png,2160,3840,real,REAL_Edge_Cases,,KSFO,28R,4,rain,,,,,,,,,,,,1769,919,1819,921,1108,1441,2429,1444,0fiHJrxfJPE_084.png,True
images/0qaGQFzHhxE_079.png,2160,3840,real,REAL_Edge_Cases,,UGTB,31L,62,,,,,,,,,,,,,1855,963,1869,964,1838,1022,1863,1023,0qaGQFzHhxE_079.png,False
images/0qaGQFzHhxE_084.png,2160,3840,real,REAL_Edge_Cases,,UGTB,31L,52,,,,,,,,,,,,,1970,963,1984,963,2020,1021,1989,1022,0qaGQFzHhxE_084.png,False
